"ORDER_ID","PAYMENT_METHOD","TRANSACTION_VALUE","TRANSACTION_STATUS","TRANSACTION_ID"
"OD10945","Credit card",164.22130568216,"Successful","TR10945"
"OD10946","Debit card",553.965748059267,"Successful","TR10946"
"OD10947","Paypal",1205.7143899051,"Successful","TR10947"
"OD10948","Debit card",837.947398927832,"Successful","TR10948"
"OD10949","Debit card",1183.93318431496,"Successful","TR10949"
"OD10950","Debit card",1646.98485783342,"Successful","TR10950"
"OD10951","Paypal",493.155200138763,"Successful","TR10951"
"OD10952","Debit card",1061.76742428994,"Successful","TR10952"
"OD10953","Debit card",1303.76268798653,"Successful","TR10953"
"OD10954","Credit card",1001.15846517527,"Successful","TR10954"
"OD10955","Credit card",1263.86370611688,"Successful","TR10955"
"OD10956","Paypal",1422.14476469009,"Successful","TR10956"
"OD10957","Credit card",1280.84996743628,"Successful","TR10957"
"OD10958","Paypal",796.350509860203,"Successful","TR10958"
"OD10959","Credit card",1004.50856719286,"Successful","TR10959"
"OD10960","Debit card",671.06009835043,"Successful","TR10960"
"OD10961","Credit card",786.340022729409,"Successful","TR10961"
"OD10962","Gift Card",2004.6639860584,"Successful","TR10962"
"OD10963","Debit card",1475.88427767194,"Successful","TR10963"
"OD10964","Credit card",1068.14825885861,"Successful","TR10964"
"OD10965","Debit card",190.126563579308,"Successful","TR10965"
"OD10966","Paypal",641.520177610055,"Successful","TR10966"
"OD10967","Credit card",1002.80214164181,"Successful","TR10967"
"OD10968","Debit card",1693.61203668872,"Successful","TR10968"
"OD10969","Credit card",834.971193755551,"Successful","TR10969"
"OD10970","Debit card",1524.04798881342,"Successful","TR10970"
"OD10971","Credit card",1371.4053265784,"Successful","TR10971"
"OD10972","Debit card",881.796400292089,"Successful","TR10972"
"OD10973","Credit card",1470.6145966679,"Successful","TR10973"
"OD10974","Credit card",414.423505469458,"Successful","TR10974"
"OD10975","Credit card",888.385927988975,"Successful","TR10975"
"OD10976","Credit card",1175.70820931613,"Successful","TR10976"
"OD10977","Debit card",347.09044835936,"Successful","TR10977"
"OD10978","Credit card",925.900996877794,"Successful","TR10978"
"OD10979","Credit card",1375.85211609968,"Successful","TR10979"
"OD10980","Credit card",859.240248318488,"Successful","TR10980"
"OD10981","Debit card",556.65310803533,"Successful","TR10981"
"OD10982","Credit card",2215.08416488559,"Successful","TR10982"
"OD10983","Debit card",1954.17513751901,"Successful","TR10983"
"OD10984","Credit card",645.911355698625,"Successful","TR10984"
"OD10985","Debit card",322.085706562064,"Successful","TR10985"
"OD10986","Paypal",668.159798790609,"Successful","TR10986"
"OD10987","Debit card",789.562723191452,"Successful","TR10987"
"OD10988","Debit card",628.60562599362,"Successful","TR10988"
"OD10989","Credit card",1317.26316393678,"Successful","TR10989"
"OD10990","Debit card",84.0408285987563,"Successful","TR10990"
"OD10991","Credit card",1048.03123407842,"Successful","TR10991"
"OD10992","Debit card",994.566611657892,"Successful","TR10992"
"OD10993","Debit card",993.759347782926,"Successful","TR10993"
"OD10994","Gift Card",1063.00938326939,"Successful","TR10994"
"OD10995","Paypal",1420.63829311249,"Successful","TR10995"
"OD10996","Credit card",581.614288023164,"Successful","TR10996"
"OD10997","Debit card",1071.85959487946,"Successful","TR10997"
"OD10998","Credit card",750.277402757954,"Successful","TR10998"
"OD10999","Credit card",1345.67592570557,"Successful","TR10999"
"OD11000","Debit card",1433.03494636697,"Successful","TR11000"
"OD10680","Debit card",516.685717241849,"Declined","TR11001"
"OD10868","Debit card",1962.03141641745,"Declined","TR11002"
"OD10755","Debit card",54.8240750114364,"Declined","TR11003"
"OD10153","Debit card",1812.53402849133,"Declined","TR11004"
"OD10693","Credit card",954.717857570122,"Declined","TR11005"
"OD10849","Credit card",1719.28506265744,"Declined","TR11006"
"OD10843","Debit card",796.468650712483,"Declined","TR11007"
"OD10195","Credit card",944.643854568571,"Declined","TR11008"
"OD10735","Debit card",260.650646181366,"Declined","TR11009"
"OD10087","Debit card",444.365541609339,"Declined","TR11010"
"OD10021","Debit card",840.615151235609,"Declined","TR11011"
"OD10433","Debit card",1754.20449954503,"Declined","TR11012"
"OD10175","Credit card",1332.97132428716,"Declined","TR11013"
"OD10645","Credit card",1504.77490358415,"Declined","TR11014"
"OD10852","Credit card",696.764385004862,"Declined","TR11015"
"OD10257","Paypal",1267.24990828364,"Declined","TR11016"
"OD10406","Debit card",532.147303217547,"Declined","TR11017"
"OD10904","Credit card",1096.08881775001,"Declined","TR11018"
"OD10028","Paypal",1843.27844870225,"Declined","TR11019"
"OD10622","Debit card",1172.14229045731,"Declined","TR11020"
"OD10921","Credit card",1543.3916408652,"Declined","TR11021"
"OD10354","Paypal",473.297004308931,"Declined","TR11022"
"OD10911","Credit card",432.521240324921,"Declined","TR11023"
"OD10391","Credit card",606.160826855517,"Declined","TR11024"
"OD10267","Debit card",349.23496973098,"Declined","TR11025"
"OD10276","Paypal",468.255091258613,"Declined","TR11026"
"OD10867","Credit card",430.822273522407,"Declined","TR11027"
"OD10404","Debit card",1118.06991989541,"Declined","TR11028"
"OD10348","Debit card",1673.11293046598,"Declined","TR11029"
"OD10683","Debit card",2004.12179424318,"Declined","TR11030"
"OD10603","Credit card",1467.74058347685,"Declined","TR11031"
"OD10379","Debit card",1141.73469373977,"Declined","TR11032"
"OD10902","Credit card",493.566782608851,"Declined","TR11033"
"OD10923","Credit card",938.594945639554,"Declined","TR11034"
"OD10095","Paypal",357.958131377936,"Declined","TR11035"
"OD10047","Paypal",886.708192507273,"Declined","TR11036"
"OD10791","Debit card",1124.65424631191,"Declined","TR11037"
"OD10690","Paypal",595.331804892473,"Declined","TR11038"
"OD10760","Paypal",897.680826506528,"Declined","TR11039"
"OD10268","Credit card",292.290309186316,"Declined","TR11040"
"OD10671","Credit card",493.753839615729,"Declined","TR11041"
"OD10995","Paypal",1420.63829311249,"Declined","TR11042"
"OD10231","Credit card",1215.58290435014,"Declined","TR11043"
"OD10665","Paypal",1985.91743956238,"Declined","TR11044"
"OD10398","Credit card",764.64948942378,"Declined","TR11045"
"OD10098","Credit card",207.276727260144,"Declined","TR11046"
"OD10441","Debit card",604.075161410707,"Declined","TR11047"
"OD10757","Credit card",1572.58665982062,"Declined","TR11048"
"OD10944","Credit card",1709.58416582745,"Declined","TR11049"
"OD10578","Paypal",1336.50604841688,"Declined","TR11050"
